METAPOPULATION MODEL results; Date=16/06/2016 Time=12:38:42
===========================================================
Sandlizard8Pop20IntroYr0-2Disp10x
Sand lizard, site FL-data, scen. II in Berglind, S-A. 2000. Ecol. Bull. 48: 123-142,  8 populations, 5 ha each, 
contest density dependence, K = 60 females/ha (incl. hatchlings) x 5 ha = 300, density dependent dispersal, 
initial pop. size (yr 0) = 20 (introduced) 0-yr olds, introduction of 0-yr olds during yr 1-2, ca 10 times higher 
dispersal rate than the basic model. ## MODIFIED BY DF ON THE 20/07/2013 FOR SENSITIVITY ANALYSIS EXAMPLE
    8 populations (8 included in summation)
 1000 replications;  Duration = 50
===========================================================

Terminal extinction risk

 Threshold  Probability     95% confidence interval
         0       0.0030          0.0000   0.0310
         5       0.0040          0.0000   0.0320
        10       0.0040          0.0000   0.0320
        15       0.0050          0.0000   0.0330
        20       0.0070          0.0000   0.0350
        25       0.0090          0.0000   0.0370
        30       0.0100          0.0000   0.0380
        35       0.0100          0.0000   0.0380
        40       0.0120          0.0000   0.0400
        45       0.0130          0.0000   0.0410
        50       0.0150          0.0000   0.0430
        55       0.0190          0.0000   0.0470
        60       0.0200          0.0000   0.0480
        65       0.0250          0.0000   0.0530
        70       0.0280          0.0000   0.0560
        75       0.0290          0.0010   0.0570
        80       0.0320          0.0040   0.0600
        85       0.0340          0.0060   0.0620
        90       0.0350          0.0070   0.0630
        95       0.0380          0.0100   0.0660
       100       0.0410          0.0130   0.0690
       105       0.0450          0.0170   0.0730
       110       0.0460          0.0180   0.0740
       115       0.0460          0.0180   0.0740
       119       0.0500          0.0220   0.0780
       124       0.0540          0.0260   0.0820
       129       0.0540          0.0260   0.0820
       134       0.0560          0.0280   0.0840
       139       0.0590          0.0310   0.0870
       144       0.0650          0.0370   0.0930
       149       0.0680          0.0400   0.0960
       154       0.0690          0.0410   0.0970
       159       0.0730          0.0450   0.1010
       164       0.0750          0.0470   0.1030
       169       0.0770          0.0490   0.1050
       174       0.0800          0.0520   0.1080
       179       0.0850          0.0570   0.1130
       184       0.0880          0.0600   0.1160
       189       0.0930          0.0650   0.1210
       194       0.0940          0.0660   0.1220
       199       0.1000          0.0720   0.1280
       204       0.1010          0.0730   0.1290
       209       0.1040          0.0760   0.1320
       214       0.1050          0.0770   0.1330
       219       0.1070          0.0790   0.1350
       224       0.1110          0.0830   0.1390
       229       0.1150          0.0870   0.1430
       234       0.1170          0.0890   0.1450
       239       0.1210          0.0930   0.1490
       244       0.1230          0.0950   0.1510
       249       0.1260          0.0980   0.1540
       254       0.1340          0.1060   0.1620
       259       0.1380          0.1100   0.1660
       264       0.1410          0.1130   0.1690
       269       0.1430          0.1150   0.1710
       274       0.1450          0.1170   0.1730
       279       0.1480          0.1200   0.1760
       284       0.1490          0.1210   0.1770
       289       0.1520          0.1240   0.1800
       294       0.1530          0.1250   0.1810
       299       0.1550          0.1270   0.1830
       304       0.1600          0.1320   0.1880
       309       0.1610          0.1330   0.1890
       314       0.1620          0.1340   0.1900
       319       0.1660          0.1380   0.1940
       324       0.1690          0.1410   0.1970
       329       0.1710          0.1430   0.1990
       334       0.1740          0.1460   0.2020
       339       0.1750          0.1470   0.2030
       344       0.1790          0.1510   0.2070
       349       0.1810          0.1530   0.2090
       354       0.1830          0.1550   0.2110
       358       0.1850          0.1570   0.2130
       363       0.1860          0.1580   0.2140
       368       0.1870          0.1590   0.2150
       373       0.1890          0.1610   0.2170
       378       0.1900          0.1620   0.2180
       383       0.1950          0.1670   0.2230
       388       0.1980          0.1700   0.2260
       393       0.2010          0.1730   0.2290
       398       0.2010          0.1730   0.2290
       403       0.2040          0.1760   0.2320
       408       0.2090          0.1810   0.2370
       413       0.2100          0.1820   0.2380
       418       0.2120          0.1840   0.2400
       423       0.2160          0.1880   0.2440
       428       0.2210          0.1930   0.2490
       433       0.2250          0.1970   0.2530
       438       0.2280          0.2000   0.2560
       443       0.2300          0.2020   0.2580
       448       0.2350          0.2070   0.2630
       453       0.2380          0.2100   0.2660
       458       0.2420          0.2140   0.2700
       463       0.2440          0.2160   0.2720
       468       0.2450          0.2170   0.2730
       473       0.2470          0.2190   0.2750
       478       0.2510          0.2230   0.2790
       483       0.2540          0.2260   0.2820
       488       0.2560          0.2280   0.2840
       493       0.2580          0.2300   0.2860
       498       0.2610          0.2330   0.2890
       503       0.2630          0.2350   0.2910
       508       0.2650          0.2370   0.2930
       513       0.2660          0.2380   0.2940
       518       0.2660          0.2380   0.2940
       523       0.2660          0.2380   0.2940
       528       0.2670          0.2390   0.2950
       533       0.2700          0.2420   0.2980
       538       0.2720          0.2440   0.3000
       543       0.2740          0.2460   0.3020
       548       0.2780          0.2500   0.3060
       553       0.2800          0.2520   0.3080
       558       0.2840          0.2560   0.3120
       563       0.2880          0.2600   0.3160
       568       0.2930          0.2650   0.3210
       573       0.2950          0.2670   0.3230
       578       0.2970          0.2690   0.3250
       583       0.3000          0.2720   0.3280
       588       0.3000          0.2720   0.3280
       592       0.3010          0.2730   0.3290
       597       0.3050          0.2770   0.3330
       602       0.3090          0.2810   0.3370
       607       0.3130          0.2850   0.3410
       612       0.3150          0.2870   0.3430
       617       0.3180          0.2900   0.3460
       622       0.3200          0.2920   0.3480
       627       0.3230          0.2950   0.3510
       632       0.3240          0.2960   0.3520
       637       0.3290          0.3010   0.3570
       642       0.3340          0.3060   0.3620
       647       0.3360          0.3080   0.3640
       652       0.3400          0.3120   0.3680
       657       0.3440          0.3160   0.3720
       662       0.3450          0.3170   0.3730
       667       0.3480          0.3200   0.3760
       672       0.3510          0.3230   0.3790
       677       0.3520          0.3240   0.3800
       682       0.3540          0.3260   0.3820
       687       0.3570          0.3290   0.3850
       692       0.3590          0.3310   0.3870
       697       0.3590          0.3310   0.3870
       702       0.3600          0.3320   0.3880
       707       0.3630          0.3350   0.3910
       712       0.3680          0.3400   0.3960
       717       0.3700          0.3420   0.3980
       722       0.3710          0.3430   0.3990
       727       0.3740          0.3460   0.4020
       732       0.3750          0.3470   0.4030
       737       0.3770          0.3490   0.4050
       742       0.3810          0.3530   0.4090
       747       0.3830          0.3550   0.4110
       752       0.3870          0.3590   0.4150
       757       0.3900          0.3620   0.4180
       762       0.3900          0.3620   0.4180
       767       0.3910          0.3630   0.4190
       772       0.3930          0.3650   0.4210
       777       0.3970          0.3690   0.4250
       782       0.3980          0.3700   0.4260
       787       0.3990          0.3710   0.4270
       792       0.4030          0.3750   0.4310
       797       0.4080          0.3800   0.4360
